ID,Gender,Married,Dependents,Rent_or_Own,Self_Employed,Income,CoapplicantIncome,Product_Amount,Loan_Duration_Months,Estate,Any_other_debt,Attention_Needed
NHEF001253,Male,Yes,3+,Rent,Yes,5266,1774,187000,60,Chibombo,Y,Y
NHEF001255,Male,No,0,Rent,No,3750,0,113000,24,Riverdale,Y,Y
NHEF001256,Male,No,0,Rent,No,3750,4750,176000,60,Riverdale,Y,Y
NHEF001259,Male,Yes,1,Rent,Yes,4000,3022,110000,60,Riverdale,Y,Y
NHEF001263,Male,Yes,3+,Rent,No,3267,4000,180000,36,Chibombo,N,Y
NHEF001264,Male,Yes,3+,Own,Yes,3333,2166,130000,60,Chibombo,,Y
NHEF001265,Female,No,0,Rent,No,3846,0,111000,60,Chibombo,Y,Y
NHEF001266,Male,Yes,1,Rent,Yes,2395,0,0,60,Chibombo,Y,N
NHEF001267,Female,Yes,2,Rent,No,2378,1881,167000,60,Riverdale,Y,Y
NHEF001273,Male,Yes,0,Rent,No,6000,2250,265000,60,Chibombo,,Y
NHEF001275,Male,Yes,1,Rent,No,3988,0,50000,12,Riverdale,Y,Y
NHEF001279,Male,No,0,Rent,No,2366,2531,136000,60,Chibombo,Y,Y
NHEF001280,Male,Yes,2,Own,No,3333,2000,99000,60,Chibombo,,Y
NHEF001282,Male,Yes,0,Rent,No,2500,2118,104000,60,Chibombo,Y,Y
NHEF001289,Male,No,0,Rent,No,8566,0,210000,60,Riverdale,Y,Y
NHEF001310,Male,Yes,0,Rent,No,5695,4167,175000,60,Chibombo,Y,Y
NHEF001316,Male,Yes,0,Rent,No,2958,2900,131000,60,Chibombo,Y,Y
NHEF001318,Male,Yes,2,Rent,No,6250,5654,188000,48,Chibombo,Y,Y
NHEF001319,Male,Yes,2,Own,No,3273,1820,81000,60,Riverdale,Y,Y
NHEF001322,Male,No,0,Rent,No,4233,0,122000,60,Chibombo,Y,Y
NHEF001325,Male,No,0,Own,No,3620,0,25000,36,Chibombo,Y,N
NHEF001326,Male,No,0,Rent,,6782,0,0,60,Riverdale,,N
NHEF001327,Female,Yes,0,Rent,No,2484,2302,137000,60,Chibombo,Y,Y
NHEF001333,Male,Yes,0,Rent,No,2977,997,50000,60,Chibombo,Y,N
NHEF001334,Male,Yes,0,Own,No,4288,0,115000,48,Chibombo,Y,Y
NHEF001343,Male,Yes,0,Rent,No,2759,3541,131000,60,Chibombo,Y,Y
NHEF001345,Male,Yes,3+,Own,No,4288,3263,133000,48,Riverdale,Y,Y
NHEF001349,Male,No,0,Rent,No,4843,3806,151000,60,Chibombo,Y,Y
NHEF001350,Male,Yes,,Rent,No,23650,0,0,60,Riverdale,Y,N
NHEF001356,Male,Yes,0,Rent,No,4652,3583,0,60,Chibombo,Y,N
NHEF001357,Male,,,Rent,No,3826,754,160000,60,Riverdale,Y,Y
NHEF001367,Male,Yes,1,Rent,No,3052,1030,100000,60,Riverdale,Y,Y
NHEF001369,Male,Yes,2,Rent,No,22427,1126,225000,60,Riverdale,Y,N
NHEF001370,Male,No,0,Own,,7333,0,120000,60,Emerald Park,Y,N
NHEF001379,Male,Yes,2,Rent,No,3800,3600,216000,60,Riverdale,N,Y
NHEF001384,Male,Yes,3+,Own,No,2072,754,94000,24,Chibombo,Y,Y
NHEF001385,Male,No,0,Rent,No,5326,0,136000,60,Riverdale,Y,Y
NHEF001387,Female,Yes,0,Rent,,2929,2333,139000,60,Chibombo,Y,Y
NHEF001391,Male,Yes,0,Own,No,3572,4114,152000,,Emerald Park,N,N
NHEF001392,Female,No,1,Rent,Yes,7452,0,0,60,Chibombo,Y,N
NHEF001398,Male,No,0,Rent,,5050,0,118000,60,Chibombo,Y,N
NHEF001401,Male,Yes,1,Rent,No,24583,0,185000,48,Emerald Park,Y,N
NHEF001404,Female,Yes,0,Rent,No,3267,2283,154000,60,Chibombo,Y,Y
NHEF001405,Male,Yes,1,Rent,No,2224,1398,85000,60,Riverdale,,Y
NHEF001421,Male,Yes,0,Rent,No,5568,2142,175000,60,Emerald Park,Y,Y
NHEF001422,Female,No,0,Rent,No,20408,0,259000,60,Riverdale,Y,N
NHEF001426,Male,Yes,,Rent,No,5667,2667,180000,60,Emerald Park,Y,Y
NHEF001430,Female,No,0,Rent,No,4266,0,44000,60,Chibombo,Y,N
NHEF001431,Female,No,0,Rent,No,2237,8980,137000,60,Chibombo,N,Y
NHEF001432,Male,Yes,2,Rent,No,2957,0,81000,60,Chibombo,Y,Y
NHEF001439,Male,Yes,3+,Own,No,4300,2014,194000,60,Emerald Park,Y,Y
NHEF001443,Female,No,0,Rent,No,3692,0,93000,60,Emerald Park,,Y
NHEF001448,,Yes,3+,Rent,No,23803,0,370000,60,Emerald Park,Y,N
NHEF001449,Male,No,0,Rent,No,3865,1640,0,60,Emerald Park,Y,N
NHEF001451,Male,Yes,1,Rent,Yes,20523,3850,160000,48,Riverdale,N,N
NHEF001465,Male,Yes,3+,Rent,No,6080,2569,182000,60,Emerald Park,,Y
NHEF001469,Male,No,0,Rent,Yes,20266,0,650000,24,Riverdale,,Y
NHEF001473,Male,No,0,Rent,No,2024,1929,74000,60,Riverdale,Y,Y
NHEF001478,Male,No,0,Rent,No,2728,0,70000,60,Chibombo,Y,Y
NHEF001482,Male,Yes,0,Rent,Yes,3459,0,25000,36,Chibombo,Y,N
NHEF001487,Male,No,0,Rent,No,4895,0,102000,60,Chibombo,Y,N
NHEF001488,Male,Yes,3+,Rent,No,4000,7750,290000,60,Chibombo,Y,Y
NHEF001489,Female,Yes,0,Rent,No,4583,0,84000,60,Emerald Park,Y,N
NHEF001491,Male,Yes,2,Rent,Yes,3326,3500,88000,60,Riverdale,Y,Y
NHEF001492,Male,No,0,Rent,No,24999,0,242000,60,Chibombo,N,N
NHEF001493,Male,Yes,2,Own,No,4200,1430,129000,60,Emerald Park,Y,Y
NHEF001497,Male,Yes,2,Rent,No,5042,2083,185000,60,Emerald Park,Y,Y
NHEF001498,Male,No,0,Rent,No,5427,0,168000,60,Riverdale,Y,Y
NHEF001504,Male,No,0,Rent,Yes,6950,0,175000,48,Chibombo,Y,Y
NHEF001507,Male,Yes,0,Rent,No,2698,2034,122000,60,Chibombo,Y,Y
NHEF001508,Male,Yes,2,Rent,No,22757,0,187000,48,Riverdale,Y,N
NHEF001514,Female,Yes,0,Rent,No,2330,4486,100000,60,Chibombo,Y,Y
NHEF001516,Female,Yes,2,Rent,No,24866,0,70000,60,Riverdale,Y,N
NHEF001518,Male,Yes,1,Rent,No,2538,1425,30000,60,Riverdale,Y,N
NHEF001519,Female,No,0,Rent,No,20000,1666,225000,60,Emerald Park,Y,N
NHEF001520,Male,Yes,0,Rent,No,4860,830,125000,60,Chibombo,Y,Y
NHEF001528,Male,No,0,Rent,No,6277,0,118000,60,Emerald Park,N,N
NHEF001529,Male,Yes,0,Rent,Yes,2577,3750,152000,60,Emerald Park,Y,Y
NHEF001531,Male,No,3+,Rent,No,9266,0,244000,60,Riverdale,Y,Y
NHEF001532,Male,Yes,2,Own,No,2282,0,113000,60,Emerald Park,Y,Y
NHEF001535,Male,No,0,Rent,No,3254,0,50000,60,Riverdale,Y,N
NHEF001536,Male,Yes,3+,Rent,No,39999,0,600000,48,Chibombo,N,N
NHEF001541,Male,Yes,1,Rent,No,6000,0,160000,60,Emerald Park,,Y
NHEF001543,Female,Yes,1,Rent,No,9538,0,187000,60,Riverdale,Y,N
NHEF001546,Female,No,0,Rent,,2980,2083,120000,60,Emerald Park,Y,Y
NHEF001552,Male,Yes,0,Rent,No,4583,5625,255000,60,Chibombo,Y,Y
NHEF001560,Male,Yes,0,Own,No,2863,1041,98000,60,Chibombo,Y,Y
NHEF001562,Male,Yes,0,Rent,No,7933,0,275000,60,Riverdale,Y,Y
NHEF001565,Male,Yes,1,Rent,No,3089,1280,121000,60,Chibombo,N,Y
NHEF001570,Male,Yes,2,Rent,No,4267,1447,158000,60,Emerald Park,Y,Y
NHEF001572,Male,Yes,0,Rent,No,9323,0,75000,48,Riverdale,Y,N
NHEF001574,Male,Yes,0,Rent,No,3707,3166,182000,,Emerald Park,Y,N
NHEF001577,Female,Yes,0,Rent,No,4583,0,112000,60,Emerald Park,Y,Y
NHEF001578,Male,Yes,0,Rent,No,2439,3333,129000,60,Emerald Park,Y,Y
NHEF001579,Male,No,0,Rent,No,2237,0,63000,24,Chibombo,N,Y
NHEF001580,Male,Yes,2,Rent,No,8000,0,200000,60,Chibombo,Y,Y
NHEF001581,Male,Yes,3+,Own,,2820,1769,95000,60,Emerald Park,Y,Y
NHEF001585,,Yes,3+,Rent,No,52763,0,700000,36,Riverdale,Y,N
NHEF001586,Male,Yes,3+,Own,No,3522,0,81000,48,Emerald Park,Y,Y
NHEF001594,Male,Yes,0,Rent,No,5708,5625,187000,60,Chibombo,Y,Y
NHEF001603,Male,Yes,0,Own,Yes,4344,736,87000,60,Chibombo,Y,N
NHEF001606,Male,Yes,0,Rent,No,3497,1964,116000,60,Emerald Park,Y,Y
NHEF001608,Male,Yes,2,Rent,No,2045,1619,101000,60,Emerald Park,Y,Y
NHEF001610,Male,Yes,3+,Rent,No,5526,11300,495000,60,Chibombo,N,Y
NHEF001616,Male,Yes,1,Rent,No,3750,0,116000,60,Chibombo,Y,Y
NHEF001630,Male,No,0,Own,No,2333,1451,102000,24,Riverdale,N,Y
NHEF001633,Male,Yes,1,Rent,No,6400,7250,180000,60,Riverdale,N,Y
NHEF001634,Male,No,0,Rent,No,2926,5063,67000,60,Emerald Park,,N
NHEF001636,Male,Yes,0,Rent,No,4600,0,73000,48,Chibombo,Y,N
NHEF001637,Male,Yes,1,Rent,No,33846,0,260000,60,Chibombo,Y,N
NHEF001639,Female,Yes,0,Rent,No,3625,0,108000,60,Chibombo,Y,Y
NHEF001640,Male,Yes,0,Rent,Yes,39247,4750,120000,60,Chibombo,Y,N
NHEF001641,Male,Yes,1,Rent,Yes,2278,0,66000,36,Emerald Park,N,Y
NHEF001643,Male,Yes,0,Rent,No,2383,2138,58000,60,Emerald Park,,Y
NHEF001644,,Yes,0,Rent,Yes,674,5296,168000,60,Emerald Park,Y,Y
NHEF001647,Male,Yes,0,Rent,No,9328,0,188000,48,Emerald Park,Y,Y
NHEF001653,Male,No,0,Own,No,4885,0,48000,60,Emerald Park,Y,N
NHEF001656,Male,No,0,Rent,No,22000,0,164000,60,Chibombo,Y,N
NHEF001657,Male,Yes,0,Own,No,6033,0,160000,60,Riverdale,Y,Y
NHEF001658,Male,No,0,Rent,No,3858,0,76000,60,Chibombo,Y,N
NHEF001664,Male,No,0,Rent,No,4292,0,120000,60,Emerald Park,Y,Y
NHEF001665,Male,Yes,1,Rent,No,3225,2583,170000,60,Chibombo,Y,Y
NHEF001666,Male,No,0,Rent,No,8333,3750,187000,60,Emerald Park,Y,N
NHEF001669,Female,No,0,Own,No,2907,2365,120000,,Riverdale,Y,N
NHEF001671,Female,Yes,0,Rent,No,3426,2816,113000,60,Chibombo,,Y
NHEF001673,Male,No,0,Rent,Yes,22000,0,83000,60,Riverdale,Y,N
NHEF001674,Male,Yes,1,Own,No,2600,2500,90000,60,Chibombo,Y,Y
NHEF001677,Male,No,2,Rent,No,4923,0,166000,60,Chibombo,N,Y
NHEF001682,Male,Yes,3+,Own,No,3992,0,0,48,Riverdale,Y,N
NHEF001688,Male,Yes,1,Own,No,3500,1083,135000,60,Riverdale,Y,Y
NHEF001691,Male,Yes,2,Own,No,3927,0,124000,60,Chibombo,Y,Y
NHEF001692,Female,No,0,Own,No,4408,0,120000,60,Chibombo,Y,Y
NHEF001693,Female,No,0,Rent,No,3244,0,80000,60,Riverdale,Y,Y
NHEF001698,Male,No,0,Own,No,3975,2531,55000,60,Emerald Park,Y,N
NHEF001699,Male,No,0,Rent,No,2479,0,59000,60,Riverdale,Y,N
NHEF001702,Male,No,0,Rent,No,3428,0,127000,60,Chibombo,Y,Y
NHEF001708,Female,No,0,Rent,No,20000,0,214000,60,Chibombo,Y,N
NHEF001711,Male,Yes,3+,Rent,No,3430,1250,128000,60,Chibombo,N,Y
NHEF001713,Male,Yes,1,Rent,Yes,7787,0,240000,60,Riverdale,Y,Y
NHEF001715,Male,Yes,3+,Own,Yes,5703,0,130000,60,Emerald Park,Y,N
NHEF001716,Male,Yes,0,Rent,No,3273,3021,137000,60,Riverdale,Y,Y
NHEF001720,Male,Yes,3+,Own,No,3850,983,100000,60,Chibombo,Y,Y
NHEF001722,Male,Yes,0,Rent,No,250,1800,135000,60,Emerald Park,Y,Y
NHEF001726,Male,Yes,0,Rent,No,3727,1775,131000,60,Chibombo,Y,Y
NHEF001732,Male,Yes,2,Rent,,5000,0,72000,60,Chibombo,N,N
NHEF001734,Female,Yes,2,Rent,No,4283,2383,127000,60,Chibombo,,Y
NHEF001736,Male,Yes,0,Rent,No,2222,0,60000,60,Riverdale,N,Y
NHEF001743,Male,Yes,2,Rent,No,4009,1717,116000,60,Chibombo,Y,Y
NHEF001744,Male,No,0,Rent,No,2972,2791,144000,60,Chibombo,Y,Y
NHEF001749,Male,Yes,0,Rent,No,7578,1010,175000,,Chibombo,Y,N
NHEF001750,Male,Yes,0,Rent,No,6250,0,128000,60,Chibombo,Y,N
NHEF001751,Male,Yes,0,Rent,No,3250,0,170000,60,Emerald Park,Y,Y
NHEF001754,Male,Yes,,Own,Yes,4735,0,138000,60,Riverdale,Y,Y
NHEF001758,Male,Yes,2,Rent,No,6250,1695,210000,60,Chibombo,Y,Y
NHEF001760,Male,,,Rent,No,4758,0,158000,24,Chibombo,Y,Y
NHEF001761,Male,No,0,Rent,Yes,6400,0,200000,60,Emerald Park,Y,Y
NHEF001765,Male,Yes,1,Rent,No,2492,2054,104000,60,Chibombo,Y,Y
NHEF001768,Male,Yes,0,Rent,,3726,0,42000,48,Emerald Park,Y,N
NHEF001770,Male,No,0,Own,No,3289,2598,120000,,Emerald Park,Y,N
NHEF001776,Female,No,0,Rent,No,8333,0,280000,60,Chibombo,Y,Y
NHEF001778,Male,Yes,1,Rent,No,3255,1779,140000,60,Chibombo,Y,Y
NHEF001784,Male,Yes,1,Rent,No,5500,1260,170000,60,Emerald Park,Y,Y
NHEF001786,Male,Yes,0,Rent,,5746,0,255000,60,Riverdale,,Y
NHEF001788,Female,No,0,Rent,Yes,3463,0,122000,60,Riverdale,,Y
NHEF001790,Female,No,1,Rent,No,3822,0,112000,60,Emerald Park,Y,Y
NHEF001792,Male,Yes,1,Rent,No,3325,0,96000,60,Chibombo,Y,Y
NHEF001798,Male,Yes,2,Rent,No,5829,5000,120000,60,Emerald Park,Y,N
NHEF001800,Male,Yes,1,Own,No,2520,1983,140000,48,Riverdale,Y,Y
NHEF001806,Male,No,0,Rent,No,2965,5701,155000,60,Riverdale,Y,Y
NHEF001807,Male,Yes,2,Rent,Yes,6250,1300,108000,60,Emerald Park,Y,N
NHEF001811,Male,Yes,0,Own,No,3406,4417,123000,60,Chibombo,Y,Y
NHEF001813,Male,No,0,Rent,Yes,6050,4333,120000,48,Riverdale,Y,Y
NHEF001814,Male,Yes,2,Rent,No,9703,0,112000,60,Riverdale,Y,N
NHEF001819,Male,Yes,1,Own,No,6608,0,137000,48,Riverdale,Y,Y
NHEF001824,Male,Yes,1,Rent,No,2882,1843,123000,24,Chibombo,Y,Y
NHEF001825,Male,Yes,0,Rent,No,2809,1868,90000,60,Riverdale,Y,Y
NHEF001835,Male,Yes,0,Own,No,2668,3890,201000,60,Chibombo,N,Y
NHEF001836,Female,No,2,Rent,No,3427,0,138000,60,Riverdale,Y,Y
NHEF001841,Male,No,0,Own,Yes,2583,2167,104000,60,Emerald Park,Y,Y
NHEF001843,Male,Yes,1,Own,No,2662,7101,279000,48,Chibombo,Y,Y
NHEF001844,Male,No,0,Rent,Yes,26250,0,192000,60,Riverdale,N,N
NHEF001846,Female,No,3+,Rent,No,3083,0,255000,60,Emerald Park,Y,Y
NHEF001849,Male,No,0,Own,No,6045,0,115000,60,Emerald Park,N,N
NHEF001854,Male,Yes,3+,Rent,No,5250,0,94000,60,Riverdale,Y,N
NHEF001859,Male,Yes,0,Rent,No,24683,2100,304000,60,Emerald Park,Y,N
NHEF001864,Male,Yes,3+,Own,No,4932,0,128000,60,Chibombo,,Y
NHEF001865,Male,Yes,1,Rent,No,6083,4250,330000,60,Riverdale,,Y
NHEF001868,Male,No,0,Rent,No,2060,2209,134000,60,Chibombo,Y,Y
NHEF001870,Female,No,1,Rent,No,3482,0,155000,60,Chibombo,Y,Y
NHEF001871,Female,No,0,Rent,No,7200,0,120000,60,Emerald Park,Y,N
NHEF001872,Male,No,0,Rent,Yes,5266,0,128000,60,Chibombo,Y,Y
NHEF001875,Male,No,0,Rent,No,4095,3447,151000,60,Emerald Park,Y,Y
NHEF001877,Male,Yes,2,Rent,No,4708,1387,150000,60,Chibombo,Y,Y
NHEF001882,Male,Yes,3+,Rent,No,4333,1811,160000,60,Riverdale,N,Y
NHEF001883,Female,No,0,Rent,,3428,0,135000,60,Emerald Park,Y,Y
NHEF001884,Female,No,1,Rent,No,2876,1560,90000,60,Riverdale,Y,Y
NHEF001888,Female,No,0,Rent,No,3237,0,30000,60,Riverdale,Y,N
NHEF001891,Male,Yes,0,Rent,No,22246,0,136000,60,Riverdale,Y,N
NHEF001892,Male,No,0,Rent,No,2833,1857,126000,60,Emerald Park,Y,Y
NHEF001894,Male,Yes,0,Rent,No,2620,2223,150000,60,Chibombo,Y,Y
NHEF001896,Male,Yes,2,Rent,No,3900,0,90000,60,Chibombo,Y,N
NHEF001900,Male,Yes,1,Rent,No,2750,1842,115000,60,Chibombo,Y,Y
NHEF001903,Male,Yes,0,Rent,No,3993,3274,207000,60,Chibombo,Y,Y
NHEF001904,Male,Yes,0,Rent,No,3203,1300,80000,60,Riverdale,Y,Y
NHEF001907,Male,Yes,0,Rent,No,24583,0,436000,60,Chibombo,Y,N
NHEF001908,Female,Yes,0,Own,No,4200,0,124000,60,Emerald Park,,Y
NHEF001910,Male,No,1,Own,Yes,4053,2426,158000,60,Riverdale,N,Y
NHEF001914,Male,Yes,0,Rent,No,3927,800,112000,60,Chibombo,Y,Y
NHEF001915,Male,Yes,2,Rent,No,2302,985.7999878,78000,48,Riverdale,Y,Y
NHEF001917,Female,No,0,Rent,No,2822,1666,54000,60,Riverdale,Y,N
NHEF001922,Male,Yes,0,Rent,No,20667,0,0,60,Emerald Park,Y,N
NHEF001924,Male,No,0,Rent,No,3258,3053,89000,60,Emerald Park,Y,Y
NHEF001925,Female,No,0,Rent,Yes,2600,1717,99000,36,Chibombo,Y,Y
NHEF001926,Male,Yes,0,Rent,No,3704,2000,120000,60,Emerald Park,Y,Y
NHEF001931,Female,No,0,Rent,No,4224,0,115000,60,Chibombo,Y,Y
NHEF001935,Male,No,0,Rent,No,9508,0,187000,60,Emerald Park,Y,N
NHEF001936,Male,Yes,0,Rent,No,3075,2416,139000,60,Emerald Park,Y,Y
NHEF001938,Male,Yes,2,Rent,No,4400,0,127000,60,Chibombo,N,Y
NHEF001940,Male,Yes,2,Rent,No,3253,1560,134000,60,Riverdale,Y,Y
NHEF001945,Female,No,,Rent,No,5427,0,143000,24,Riverdale,N,Y
NHEF001947,Male,Yes,0,Rent,No,2383,3334,172000,60,Chibombo,Y,Y
NHEF001949,Male,Yes,3+,Rent,,4426,1250,110000,60,Riverdale,Y,Y
NHEF001953,Male,Yes,1,Rent,No,6875,0,200000,60,Chibombo,Y,Y
NHEF001954,Female,Yes,1,Rent,No,4666,0,135000,60,Riverdale,Y,Y
NHEF001955,Female,No,0,Rent,No,5000,2541,151000,24,Emerald Park,Y,Y
NHEF001963,Male,Yes,1,Rent,No,2024,2925,113000,60,Riverdale,Y,Y
NHEF001964,Male,Yes,0,Own,No,2800,2934,93000,60,Riverdale,N,Y
NHEF001972,Male,Yes,,Own,No,2875,1750,105000,60,Chibombo,Y,Y
NHEF001974,Female,No,0,Rent,No,5000,0,132000,60,Emerald Park,Y,Y
NHEF001977,Male,Yes,1,Rent,No,2625,1803,96000,60,Riverdale,Y,Y
NHEF001978,Male,No,0,Rent,No,4000,2500,140000,60,Emerald Park,Y,Y
NHEF001990,Male,No,0,Own,No,2000,0,0,60,Riverdale,Y,N
NHEF001993,Female,No,0,Rent,No,3762,1666,135000,60,Emerald Park,Y,Y
NHEF001994,Female,No,0,Rent,No,2400,1863,104000,60,Riverdale,N,Y
NHEF001996,Male,No,0,Rent,No,20233,0,480000,60,Emerald Park,Y,N
NHEF001998,Male,Yes,2,Own,No,7667,0,185000,60,Emerald Park,,Y
NHEF002002,Female,No,0,Rent,No,2927,0,84000,60,Chibombo,Y,Y
NHEF002004,Male,No,0,Own,No,2927,2405,111000,60,Chibombo,Y,Y
NHEF002006,Female,No,0,Rent,No,2507,0,56000,60,Emerald Park,Y,N
NHEF002008,Male,Yes,2,Rent,Yes,5746,0,144000,36,Emerald Park,,Y
NHEF002024,,Yes,0,Rent,No,2473,1843,159000,60,Emerald Park,Y,Y
NHEF002031,Male,Yes,1,Own,No,3399,1640,111000,48,Riverdale,Y,Y
NHEF002035,Male,Yes,2,Rent,No,3727,0,120000,60,Chibombo,Y,Y
NHEF002036,Male,Yes,0,Rent,No,2058,2134,88000,60,Riverdale,,Y
